target.x;target.y;delta.x;delta.y
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-3;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
518;512;-2;1;on
